ds,actual_usage
2023-5-20 0:00,38.02128686
2023-5-21 0:00,39.57321468
2023-5-22 0:00,36.66808508
2023-5-23 0:00,37.73706104
2023-5-24 0:00,37.69447269
2023-5-25 0:00,37.29993053
2023-5-26 0:00,38.85514383
2023-5-27 0:00,38.65217357
2023-5-28 0:00,40.19749361
2023-5-29 0:00,37.30136729
2023-5-30 0:00,38.39395691
2023-5-31 0:00,38.38768055
2023-6-1 0:00,38.03937839
2023-6-2 0:00,39.64721547
2023-6-3 0:00,39.49904732
2023-6-4 0:00,41.09661932
2023-6-5 0:00,38.24510194
2023-6-6 0:00,39.36937466
2023-6-7 0:00,39.37656756
2023-6-8 0:00,39.01841626
2023-6-9 0:00,40.58835188
2023-6-10 0:00,40.37004567
2023-6-11 0:00,41.86177362
2023-6-12 0:00,38.86609769
2023-6-13 0:00,39.80627144
2023-6-14 0:00,39.58887486
2023-6-15 0:00,38.96623087
2023-6-16 0:00,40.23352233
2023-6-17 0:00,39.67732832
2023-6-18 0:00,40.79994446
2023-6-19 0:00,39.12808988
2023-6-20 0:00,42.13880556
2023-6-21 0:00,41.49247248
2023-6-22 0:00,39.23608048
2023-6-23 0:00,34.86848045
2023-6-24 0:00,34.18138528
2023-6-25 0:00,37.27318281
2023-6-26 0:00,36.94225054
2023-6-27 0:00,34.01232335
2023-6-28 0:00,33.18511428
2023-6-29 0:00,32.34269383
2023-6-30 0:00,31.49358969
2023-7-1 0:00,30.64626856
2023-7-2 0:00,29.80892462
2023-7-3 0:00,28.98927417
2023-7-4 0:00,28.19436219
2023-7-5 0:00,27.43038676
2023-7-6 0:00,26.70254659
2023-7-7 0:00,26.01491627
2023-7-8 0:00,25.37035342
2023-7-9 0:00,24.77044052
2023-7-10 0:00,24.21546385
2023-7-11 0:00,23.70443036
2023-7-12 0:00,23.2351226
2023-7-13 0:00,22.80419061
2023-7-14 0:00,22.40727854
2023-7-15 0:00,22.03918285
2023-7-16 0:00,21.69403796
2023-7-17 0:00,21.36552427
2023-7-18 0:00,21.04709313
2023-7-19 0:00,20.73220216
2023-7-20 0:00,20.41455478
2023-7-21 0:00,20.08833666
2023-7-29 0:00,16.79151622
2023-7-30 0:00,16.30026004
2023-7-31 0:00,15.80635197
2023-8-1 0:00,15.31814936
2023-8-2 0:00,14.84514395
2023-8-3 0:00,14.39776348
2023-8-12 0:00,13.38001243
2023-8-13 0:00,13.78249258
2023-8-14 0:00,14.31170772
2023-8-15 0:00,14.96892868
2023-8-16 0:00,15.75332505
2023-8-17 0:00,16.66191897
2023-8-18 0:00,17.68958677
2023-8-19 0:00,18.82910889
2023-8-20 0:00,20.07126694
2023-8-21 0:00,21.40498584
2023-8-22 0:00,22.81751806
2023-8-23 0:00,24.29466537
2023-8-24 0:00,25.82103314
2023-8-25 0:00,27.38031126
2023-8-26 0:00,29.07812111
2023-8-27 0:00,31.74190198
2023-8-28 0:00,30.29784064
2023-8-29 0:00,32.79839797
2023-8-30 0:00,34.13929805
2023-8-31 0:00,35.062349
2023-9-1 0:00,37.85267321
2023-9-2 0:00,38.78734562
2023-9-3 0:00,41.35980415
2023-9-4 0:00,39.36952936
2023-9-5 0:00,41.23840369
2023-9-6 0:00,41.87325755
2023-9-7 0:00,42.02815944
2023-9-8 0:00,44.00137435
2023-9-9 0:00,44.08371489
2023-9-10 0:00,45.78265695
2023-9-11 0:00,42.91172399
2023-9-12 0:00,43.90655738
2023-9-13 0:00,43.68718713
2023-9-14 0:00,43.02006628
2023-9-15 0:00,44.214799
2023-9-16 0:00,43.57229185
2023-9-17 0:00,44.60870388
2023-9-18 0:00,41.14470299
2023-9-19 0:00,41.62144763
2023-9-20 0:00,40.96280941
2023-9-21 0:00,39.93739978
2023-9-22 0:00,40.85532937
2023-9-23 0:00,40.0164278
2023-9-24 0:00,40.93429605
2023-9-25 0:00,37.42569545
2023-9-26 0:00,37.92668757
2023-9-27 0:00,37.35503575
2023-9-28 0:00,36.47242588
2023-9-29 0:00,34.91338473
2023-9-30 0:00,30.86647914
2023-10-1 0:00,30.59846079
2023-10-2 0:00,30.37713073
2023-10-3 0:00,30.2015442
2023-10-4 0:00,30.06991957
2023-10-5 0:00,29.97976373
2023-10-6 0:00,29.92800457
2023-10-8 0:00,37.48223388
2023-10-9 0:00,34.52382555
2023-10-10 0:00,35.56834332
2023-10-12 0:00,35.14321732
2023-10-13 0:00,36.72238839
2023-10-14 0:00,36.54762035
2023-10-15 0:00,38.12034548
2023-10-16 0:00,35.24659064
2023-10-17 0:00,36.35322228
2023-10-19 0:00,35.99384244
2023-10-20 0:00,37.58169799
2023-10-21 0:00,37.40296888
2023-10-22 0:00,38.96163763
2023-10-23 0:00,36.06613333
2023-10-24 0:00,37.14550886
2023-10-25 0:00,37.11184795
2023-10-26 0:00,36.72246205
2023-10-27 0:00,38.2768036
2023-10-28 0:00,38.06482091
2023-10-29 0:00,39.59112549
2023-10-30 0:00,36.66447457
2023-10-31 0:00,37.71398207
2023-11-1 0:00,37.65156885
2023-11-2 0:00,37.23420968
2023-11-3 0:00,38.76090076
2023-11-4 0:00,38.5210706
2023-11-5 0:00,40.01880247
2023-11-6 0:00,37.0623684
2023-11-7 0:00,38.0804864
2023-11-8 0:00,37.98480917
2023-11-9 0:00,37.53220059
2023-11-10 0:00,39.02172258
2023-11-11 0:00,38.74305452
2023-11-12 0:00,40.2007132
2023-11-13 0:00,37.20357365
2023-11-14 0:00,38.18110324
2023-11-15 0:00,38.04581837
2023-11-16 0:00,37.55552181
2023-11-17 0:00,39.01024498
2023-11-18 0:00,38.70061938
2023-11-19 0:00,40.13204749
2023-11-20 0:00,37.11417574
2023-11-21 0:00,38.07708404
2023-11-22 0:00,37.93370365
2023-11-23 0:00,37.44202293
2023-11-24 0:00,38.90200717
2023-11-25 0:00,38.603958
2023-11-26 0:00,40.05268335
2023-11-27 0:00,37.05698112
2023-11-28 0:00,38.04585099
2023-11-29 0:00,37.93094548
2023-11-30 0:00,37.46881898
2023-12-1 0:00,38.95789919
2023-12-2 0:00,38.68690498
2023-12-3 0:00,40.15907916
2023-12-4 0:00,37.18173704
2023-12-5 0:00,38.18254256
2023-12-6 0:00,38.07202035
2023-12-7 0:00,37.60585984
2023-12-8 0:00,39.08193349
2023-12-9 0:00,38.78875037
2023-12-10 0:00,40.22971209
2023-12-11 0:00,37.21267012
2023-12-12 0:00,38.16619516
2023-12-13 0:00,38.00206647
2023-12-14 0:00,37.47753719
2023-12-15 0:00,38.89229819
2023-12-16 0:00,38.53686329
2023-12-17 0:00,39.91674423
2023-12-18 0:00,36.84191682
2023-12-19 0:00,37.74299209
2023-12-20 0:00,37.53360305
2023-12-21 0:00,36.97256707
2023-12-22 0:00,38.36075004
2023-12-23 0:00,37.98935869
2023-12-24 0:00,39.36403378
2023-12-25 0:00,36.29424877
2023-12-26 0:00,37.20943126
2023-12-27 0:00,37.02132085
2023-12-28 0:00,36.48612562
2023-12-29 0:00,37.90140517
2023-12-30 0:00,37.55440782
2023-12-31 0:00,38.94623464
2024-1-1 0:00,35.05624955
2024-1-2 0:00,33.05154129
2024-1-3 0:00,36.55959943
2024-1-4 0:00,35.95943001
2024-1-5 0:00,37.27524224
2024-1-6 0:00,36.78903122
2024-1-7 0:00,37.99713968
2024-1-8 0:00,34.6999458
2024-1-9 0:00,35.31829221
2024-1-10 0:00,34.75616217
2024-1-11 0:00,33.76315601
2024-1-12 0:00,34.63168665
2024-1-13 0:00,33.64561217
2024-1-14 0:00,34.30466836
2024-1-15 0:00,32.13330186
2024-1-16 0:00,34.60670526
2024-1-17 0:00,33.38397904
2024-1-18 0:00,31.71026208
2024-1-19 0:00,31.88880229
2024-1-20 0:00,30.21544948
2024-1-21 0:00,30.20288363
2024-1-22 0:00,18.93808141
2024-1-23 0:00,18.71438393
2024-1-24 0:00,17.07824812
2024-1-25 0:00,15.41389513
2024-1-26 0:00,13.73897366
2024-1-27 0:00,12.07241949
2024-1-28 0:00,10.43415991
2024-1-29 0:00,8.844784315
2024-1-30 0:00,7.325187273
2024-1-31 0:00,5.896191234
2024-2-1 0:00,4.578156916
2024-2-2 0:00,3.39058978
2024-2-3 0:00,2.351751373
2024-2-4 0:00,1.478284441
2024-2-5 0:00,0.784860564
2024-2-6 0:00,0.283858771
2024-2-7 0:00,-0.014916997
2024-2-8 0:00,-0.104474414
2024-2-9 0:00,0.019182866
2024-2-10 0:00,0.3569281
2024-2-11 0:00,0.906445401
2024-2-12 0:00,1.662227183
2024-2-13 0:00,2.615636089
2024-2-14 0:00,3.755030893
2024-2-15 0:00,5.065954369
2024-2-16 0:00,6.53137966
2024-2-17 0:00,8.132010229
2024-2-18 0:00,9.846627277
2024-2-19 0:00,11.65247724
2024-2-20 0:00,13.52569113
2024-2-21 0:00,15.44172644
2024-2-22 0:00,17.37582228
2024-2-23 0:00,19.30345731
2024-2-24 0:00,21.20080064
2024-2-25 0:00,23.04514571
2024-2-26 0:00,29.82823409
2024-2-27 0:00,28.63111445
2024-2-28 0:00,30.06953395
2024-2-29 0:00,31.03191138
2024-3-1 0:00,33.80564156
2024-3-2 0:00,34.67150876
2024-3-3 0:00,37.12798387
2024-3-4 0:00,34.98076315
2024-3-5 0:00,36.65896181
2024-3-6 0:00,37.07747415
2024-3-7 0:00,36.99906137
2024-3-8 0:00,38.73109589
2024-3-9 0:00,38.57369188
2024-3-10 0:00,40.0435982
2024-3-11 0:00,36.96336334
2024-3-12 0:00,37.77719424
2024-3-13 0:00,37.41302822
2024-3-14 0:00,36.64438555
2024-3-15 0:00,37.78693647
2024-3-16 0:00,37.14651587
2024-3-17 0:00,38.24296372
2024-3-18 0:00,34.8993012
2024-3-19 0:00,35.55766307
2024-3-20 0:00,35.14150254
2024-3-21 0:00,34.41763202
2024-3-22 0:00,35.69302779
2024-3-23 0:00,35.26312481
2024-3-24 0:00,36.63597211
2024-3-25 0:00,33.62174988
2024-3-26 0:00,34.64905975
2024-3-27 0:00,34.62749492
2024-3-28 0:00,34.31004421
2024-3-29 0:00,35.99024847
2024-3-30 0:00,35.95082706
2024-3-31 0:00,37.68813639
2024-4-1 0:00,35.00195464
2024-4-2 0:00,36.31199774
2024-4-3 0:00,36.52066853
2024-4-4 0:00,35.17687406
2024-4-5 0:00,31.76658422
2024-4-6 0:00,32.06812632
2024-4-7 0:00,36.16632369
2024-4-8 0:00,37.13762305
2024-4-9 0:00,38.31642392
2024-4-10 0:00,38.34269648
2024-4-11 0:00,37.97073478
2024-4-12 0:00,39.4983584
2024-4-13 0:00,39.21530318
2024-4-14 0:00,40.62737664
2024-4-15 0:00,37.54588243
2024-4-16 0:00,38.40373042
2024-4-17 0:00,38.11774697
2024-4-18 0:00,37.45074866
2024-4-19 0:00,38.70830956
2024-4-20 0:00,38.18695182
2024-4-21 0:00,39.39813581
2024-4-22 0:00,36.15755715
2024-4-23 0:00,36.90117069
2024-4-24 0:00,36.54745701
2024-4-25 0:00,35.85949499
2024-4-26 0:00,37.14176948
2024-4-27 0:00,36.68844175
2024-4-28 0:00,34.18273095
2024-4-29 0:00,31.17777323
2024-4-30 0:00,35.82660517
2024-5-1 0:00,33.99225136
2024-5-2 0:00,30.26531642
2024-5-3 0:00,30.30345779
2024-5-4 0:00,32.74751657
2024-5-5 0:00,38.02576146
2024-5-6 0:00,35.14693574
2024-5-7 0:00,36.26835397
2024-5-8 0:00,36.29773957
2024-5-9 0:00,35.98783562
2024-5-10 0:00,37.63352103
2024-5-11 0:00,37.52035579
2024-5-12 0:00,39.14891987
2024-5-13 0:00,36.32444265
2024-5-14 0:00,37.47313233
2024-5-15 0:00,37.50471197
2024-5-16 0:00,37.17471821
2024-5-17 0:00,38.78148507
2024-5-18 0:00,38.61453636
2024-5-19 0:00,40.17875627
2024-5-20 0:00,37.28384105
2024-5-21 0:00,38.36044709
2024-5-22 0:00,38.3225484
2024-5-23 0:00,37.92956515
2024-5-24 0:00,39.48319179
2024-5-25 0:00,39.27565314
2024-5-26 0:00,40.81376268
2024-5-27 0:00,37.90828978
2024-5-28 0:00,38.99005385
2024-5-29 0:00,38.97226053
2024-5-30 0:00,38.61264207
2024-5-31 0:00,40.21033049
2024-6-1 0:00,40.05419028
2024-6-2 0:00,41.64698279
2024-6-3 0:00,38.79486548
